event,start,end,duration,RMSE,MAE,stars,params,comment
mRef153_qrnn:Huber.norm_03,17:51:53.849,17:51:54.335,0.486,3.7782,2.4365,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_04,17:51:54.335,17:51:54.618,0.283,3.3442,2.0948,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_05,17:51:54.635,17:51:54.865,0.23,3.3491,2.0801,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_06,17:51:54.881,17:51:55.162,0.281,3.3683,2.0439,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_07,17:51:55.177,17:51:55.478,0.301,3.7495,2.4144,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_08,17:51:55.483,17:51:55.732,0.249,3.4854,2.143,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_09,17:51:55.737,17:51:56.055,0.318,3.3285,2.0873,,maxiter = 200,NA
mRef153_qrnn:Huber.norm_10,17:51:56.055,17:51:56.469,0.414,3.3199,2.0775,,maxiter = 200,NA
mRef153_radiant.model:optim.BFGS_01,17:54:14.558,17:54:14.611,0.053,3.2733,2.3832,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_02,17:54:14.611,17:54:14.658,0.047,3.1789,2.2343,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_03,17:54:14.658,17:54:14.724,0.066,3.1783,2.2325,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_04,17:54:14.724,17:54:14.757,0.033,3.2255,2.187,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_05,17:54:14.773,17:54:14.804,0.031,3.2252,2.1881,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_06,17:54:14.804,17:54:14.851,0.047,3.2251,2.1866,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_07,17:54:14.866,17:54:14.898,0.032,3.1791,2.2321,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_08,17:54:14.913,17:54:14.959,0.046,3.3381,2.3058,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_09,17:54:14.964,17:54:15.002,0.038,3.1175,2.1592,,maxiter preset to 1000,NA
mRef153_radiant.model:optim.BFGS_10,17:54:15.006,17:54:15.161,0.155,3.1728,2.2134,,maxiter preset to 1000,NA
mRef153_rminer:optim.BFGS_01,17:55:40.145,17:55:40.183,0.038,3.1798,2.233,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_02,17:55:40.183,17:55:40.281,0.098,3.2251,2.1873,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_03,17:55:40.286,17:55:40.338,0.052,3.3965,2.5076,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_04,17:55:40.343,17:55:40.387,0.044,3.1806,2.2341,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_05,17:55:40.392,17:55:40.436,0.044,3.2255,2.1876,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_06,17:55:40.441,17:55:40.476,0.035,3.3381,2.3049,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_07,17:55:40.476,17:55:40.523,0.047,3.1773,2.2185,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_08,17:55:40.523,17:55:40.570,0.047,3.225,2.1868,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_09,17:55:40.586,17:55:40.617,0.031,3.1128,2.1804,,maxiter = 200,NA
mRef153_rminer:optim.BFGS_10,17:55:40.632,17:55:40.677,0.045,3.0871,2.2329,,maxiter = 200,NA
mRef153_validann:optim.BFGS_01,17:59:48.875,17:59:49.554,0.679,3.3293,2.3678,,maxiter = 200,NA
mRef153_validann:optim.BFGS_02,17:59:49.559,17:59:50.525,0.966,3.579,2.5952,,maxiter = 200,NA
mRef153_validann:optim.BFGS_03,17:59:50.530,17:59:51.485,0.955,4.0376,2.875,,maxiter = 200,NA
mRef153_validann:optim.BFGS_04,17:59:51.490,17:59:52.460,0.97,3.2252,2.1861,,maxiter = 200,NA
mRef153_validann:optim.BFGS_05,17:59:52.464,17:59:53.351,0.887,3.2879,2.3074,,maxiter = 200,NA
mRef153_validann:optim.BFGS_06,17:59:53.356,17:59:54.303,0.947,3.5668,2.6886,,maxiter = 200,NA
mRef153_validann:optim.BFGS_07,17:59:54.308,17:59:55.411,1.103,3.255,2.2806,,maxiter = 200,NA
mRef153_validann:optim.BFGS_08,17:59:55.415,17:59:56.398,0.983,3.5672,2.6885,,maxiter = 200,NA
mRef153_validann:optim.BFGS_09,17:59:56.403,17:59:57.465,1.062,3.1792,2.2326,,maxiter = 200,NA
mRef153_validann:optim.BFGS_10,17:59:57.470,17:59:58.490,1.02,3.218,2.2109,,maxiter = 200,NA
mRef153_validann:optim.CG_01,18:09:02.533,18:09:07.598,5.065,3.3038,2.2957,,maxiter = 1000,NA
mRef153_validann:optim.CG_02,18:09:07.604,18:09:12.627,5.023,3.5713,2.665,,maxiter = 1000,NA
mRef153_validann:optim.CG_03,18:09:12.632,18:09:17.749,5.117,3.5698,2.6597,,maxiter = 1000,NA
mRef153_validann:optim.CG_04,18:09:17.754,18:09:22.886,5.132,3.5657,2.5718,,maxiter = 1000,NA
mRef153_validann:optim.CG_05,18:09:22.891,18:09:27.912,5.021,3.5456,2.5579,,maxiter = 1000,NA
mRef153_validann:optim.CG_06,18:09:27.917,18:09:32.980,5.063,3.5717,2.6868,,maxiter = 1000,NA
mRef153_validann:optim.CG_07,18:09:32.985,18:09:38.118,5.133,3.242,2.1993,,maxiter = 1000,NA
mRef153_validann:optim.CG_08,18:09:38.123,18:09:43.225,5.102,3.5708,2.6861,,maxiter = 1000,NA
mRef153_validann:optim.CG_09,18:09:43.230,18:09:48.358,5.128,3.2729,2.2539,,maxiter = 1000,NA
mRef153_validann:optim.CG_10,18:09:48.363,18:09:53.440,5.077,3.2056,2.2477,,maxiter = 1000,NA
mRef153_validann:optim.L-BFGS-B_01,18:16:31.785,18:16:32.750,0.965,3.4341,2.4859,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_02,18:16:32.755,18:16:33.740,0.985,3.2352,2.1869,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_03,18:16:33.745,18:16:34.721,0.976,3.2113,2.2357,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_04,18:16:34.726,18:16:35.752,1.026,3.3395,2.3169,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_05,18:16:35.757,18:16:36.793,1.036,3.5874,2.6005,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_06,18:16:36.797,18:16:37.791,0.994,3.207,2.2639,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_07,18:16:37.808,18:16:38.871,1.063,3.5459,2.4982,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_08,18:16:38.876,18:16:39.928,1.052,3.5601,2.5501,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_09,18:16:39.932,18:16:41.090,1.158,3.5751,2.6827,,maxiter = 200,NA
mRef153_validann:optim.L-BFGS-B_10,18:16:41.106,18:16:42.187,1.081,3.5767,2.6861,,maxiter = 200,NA
